timestamp,split,actual,predicted_mean,predicted_q10,predicted_q50,predicted_q90,is_anomaly
2026-04-16 10:00:00,context,800.476,734.782,700.871,737.096,777.077,1
2026-04-16 11:00:00,context,900.739,823.006,775.051,820.928,863.34,1
2026-04-16 12:00:00,context,965.421,912.095,864.194,912.705,958.508,1
2026-04-16 13:00:00,context,934.877,979.913,932.502,986.354,1036.38,0
2026-04-16 14:00:00,context,1065.49,1026.39,971.466,1026.64,1078.59,0
2026-04-16 15:00:00,context,1069.23,1017.86,965.663,1023.38,1076.61,0
2026-04-16 16:00:00,context,1044.51,1013.92,961.605,1018.3,1073.31,0
2026-04-16 17:00:00,context,1041.42,981.414,933.97,989.66,1040.3,1
2026-04-16 18:00:00,context,942.803,905.697,848.72,900.335,949.436,0
2026-04-16 19:00:00,context,857.822,806.5,765.064,812.571,857.096,1
2026-04-16 20:00:00,context,749.528,708.172,672.834,716.519,756.057,0
2026-04-16 21:00:00,context,628.724,605.714,570.162,608.29,644.604,0
2026-04-16 22:00:00,context,464.493,507.665,474.104,505.235,538.047,1
2026-04-16 23:00:00,context,410.83,410.458,378.459,405.389,434.263,0
2026-04-17 00:00:00,context,313.537,315.842,291.018,315.021,340.471,0
2026-04-17 01:00:00,context,239.655,255.187,237.706,257.026,278.902,0
2026-04-17 02:00:00,context,232.27,218.379,208.833,226.962,244.771,0
2026-04-17 03:00:00,context,217.29,202.785,194.892,210.019,226.674,0
2026-04-17 04:00:00,context,228.816,220.316,207.2,220.593,237.223,0
2026-04-17 05:00:00,context,259.32,256.488,238.539,254.806,272.154,0
2026-04-17 06:00:00,context,344.33,321.572,298.877,319.007,338.489,1
2026-04-17 07:00:00,context,409.461,403.02,381.692,402.83,429.742,0
2026-04-17 08:00:00,context,515.322,508.659,476.559,506.76,534.888,0
2026-04-17 09:00:00,context,584.662,609.673,572.242,611.127,646.916,0
2026-04-17 10:00:00,context,741.243,731.95,680.453,723.571,766.848,0
2026-04-17 11:00:00,context,830.285,812.739,764.859,814.661,859.833,0
2026-04-17 12:00:00,context,854.941,907.207,856.332,909.048,957.233,1
2026-04-17 13:00:00,context,978.554,969.72,908.387,966.06,1018.47,0
2026-04-17 14:00:00,context,1018.85,1007.06,943.351,1003.74,1061.98,0
2026-04-17 15:00:00,context,1130.46,1015.39,959.963,1022.47,1083.39,1
2026-04-17 16:00:00,context,1068.76,1014.36,954.951,1017.56,1079.66,0
2026-04-17 17:00:00,context,981.804,1020.3,958.868,1017.07,1076.38,0
2026-04-17 18:00:00,context,926.128,925.309,862.559,923.381,985.054,0
2026-04-17 19:00:00,context,829.902,838.604,776.817,836.041,892.083,0
2026-04-17 20:00:00,context,719.738,731.583,683.842,734.037,783.094,0
2026-04-17 21:00:00,context,585.274,622.865,575.97,622.198,664.735,0
2026-04-17 22:00:00,context,506.541,512.994,474.538,513.18,549.757,0
2026-04-17 23:00:00,context,394.132,407.706,378.652,407.292,438.371,0
2026-04-18 00:00:00,context,302.501,310.486,289.676,312.607,338.816,0
2026-04-18 01:00:00,context,239.643,247.8,221.062,240.936,262.334,0
2026-04-18 02:00:00,context,212.644,213.167,192.34,209.455,229.217,0
2026-04-18 03:00:00,context,182.133,195.186,181.534,196.508,214.225,0
2026-04-18 04:00:00,context,207.285,210.534,193.947,208.717,226.65,0
2026-04-18 05:00:00,context,245.311,226.59,210.062,229.884,246.691,0
2026-04-18 06:00:00,context,288.121,272.118,245.29,266.657,286.246,1
2026-04-18 07:00:00,context,342.406,333.417,307.556,329.904,354.107,0
2026-04-18 08:00:00,context,387.095,392.869,367.184,392.399,420.105,0
2026-04-18 09:00:00,context,432.355,438.976,409.831,443.071,473.702,0
2026-04-18 10:00:00,context,488.533,502.991,466.5,504.408,544.254,0
2026-04-18 11:00:00,context,587.131,582.894,540.161,582.158,626.676,0
2026-04-18 12:00:00,context,641.222,643.332,594.556,642.435,689.811,0
2026-04-18 13:00:00,context,712.358,676.736,624.512,676.224,728.34,0
2026-04-18 14:00:00,context,732.623,682.914,637.227,692.13,746.165,0
2026-04-18 15:00:00,context,698.381,708.98,646.638,701.022,760.714,0
2026-04-18 16:00:00,context,651.282,695.274,640.675,695.245,755.265,0
2026-04-18 17:00:00,context,658.705,662.019,605.607,661.81,720.529,0
2026-04-18 18:00:00,context,636.272,628.573,579.131,633.115,690.189,0
2026-04-18 19:00:00,context,571.523,600.799,551.785,597.981,648.018,0
2026-04-18 20:00:00,context,501.771,531.058,492.855,533.408,578.242,0
2026-04-18 21:00:00,context,457.31,461.972,420.206,456.852,496.04,0
2026-04-18 22:00:00,context,376.753,391.822,353.931,385.753,423.706,0
2026-04-18 23:00:00,context,315.583,335.097,300.203,328.483,360.346,0
2026-04-19 00:00:00,context,277.967,267.774,245.174,268.602,300.642,0
2026-04-19 01:00:00,context,229.018,234.47,216.899,230.412,251.233,0
2026-04-19 02:00:00,context,211.121,216.559,193.959,211.279,229.489,0
2026-04-19 03:00:00,context,202.732,199.947,183.152,200.299,218.681,0
2026-04-19 04:00:00,context,196.694,213.072,194.639,207.703,225.024,0
2026-04-19 05:00:00,context,228.099,232.117,210.9,228.98,248.733,0
2026-04-19 06:00:00,context,293.408,266.049,241.91,261.875,283.267,1
2026-04-19 07:00:00,context,306.937,311.182,293.577,316.736,341.518,0
2026-04-19 08:00:00,context,345.683,366.617,341.383,369.063,396.841,0
2026-04-19 09:00:00,context,409.715,435.138,403.987,434.134,468.378,0
2026-04-19 10:00:00,context,517.705,509.688,468.651,505.533,547.412,0
2026-04-19 11:00:00,context,578.593,581.274,537.681,583.19,626.949,0
2026-04-19 12:00:00,context,626.17,625.613,577.156,623.953,672.56,0
2026-04-19 13:00:00,context,710.589,649.572,602.075,652.427,705.332,1
2026-04-19 14:00:00,context,602.209,677.192,624.726,678.211,733.973,1
2026-04-19 15:00:00,context,717.646,680.397,627.991,683.435,738.565,0
2026-04-19 16:00:00,context,749.433,677.589,622.274,677.599,733.787,1
2026-04-19 17:00:00,context,632.243,632.129,584.156,638.717,690.056,0
2026-04-19 18:00:00,context,618.056,586.91,544.493,593.831,648.519,0
2026-04-19 19:00:00,context,556.118,559.312,513.093,557.421,600.187,0
2026-04-19 20:00:00,context,494.008,496.441,460.497,497.93,537.457,0
2026-04-19 21:00:00,context,444.57,443.379,408.808,442.114,477.86,0
2026-04-19 22:00:00,context,414.35,382.222,349.453,378.046,407.834,1
2026-04-19 23:00:00,context,355.934,327.32,302.204,327.282,353.183,1
2026-04-20 00:00:00,context,269.206,264.004,246.297,268.942,289.67,0
2026-04-20 01:00:00,context,280.68,232.502,214.819,235.036,258.769,1
2026-04-20 02:00:00,context,214.693,219.559,196.329,217.621,241.136,0
2026-04-20 03:00:00,context,217.537,205.628,191.156,208.401,225.692,0
2026-04-20 04:00:00,context,213.314,217.064,196.898,213.741,231.832,0
2026-04-20 05:00:00,context,257.961,256.387,232.981,255.196,275.667,0
2026-04-20 06:00:00,context,328.953,311.941,283.712,312.402,336.667,0
2026-04-20 07:00:00,context,475.249,392.366,366.388,398.322,428.72,1
2026-04-20 08:00:00,context,533.188,502.782,457.496,502.63,539.899,0
2026-04-20 09:00:00,context,598.259,640.626,599.537,637.687,673.459,1
2026-04-20 10:00:00,context,764.292,743.303,690.155,744.449,793.552,0
2026-04-20 11:00:00,context,815.335,858.846,789.192,857.369,915.793,0
2026-04-20 12:00:00,context,894.966,933.134,861.444,937.967,1003.1,0
2026-04-20 13:00:00,context,1028.98,996.45,915.153,1000.1,1072.55,0
2026-04-20 14:00:00,context,1027.89,1045.49,957.471,1045.97,1122.11,0
2026-04-20 15:00:00,context,1055.16,1072.33,986.194,1077.8,1155.15,0
2026-04-20 16:00:00,context,1027.11,1061.42,972.872,1063.12,1141.66,0
2026-04-20 17:00:00,context,1001.01,988.321,907.62,994.119,1072.59,0
2026-04-20 18:00:00,context,937.175,907.898,829.92,913.643,987.218,0
2026-04-20 19:00:00,context,750.196,824.386,750.613,823.172,892.457,1
2026-04-20 20:00:00,context,753.579,703.082,648.338,712.928,774.464,0
2026-04-20 21:00:00,context,590.01,616.007,555.405,611.536,668.731,0
2026-04-20 22:00:00,context,474.768,504.754,452.384,499.067,548.445,0
2026-04-20 23:00:00,context,409.064,408.813,366.997,405.883,446.436,0
2026-04-21 00:00:00,context,324.533,315.183,283.471,317.221,353.176,0
2026-04-21 01:00:00,context,247.457,252.459,233.401,258.461,289.982,0
2026-04-21 02:00:00,context,223.237,232.318,205.858,228.468,256.031,0
2026-04-21 03:00:00,context,186.578,202.924,190.335,210.703,234.777,1
2026-04-21 04:00:00,context,209.972,219.298,202.739,220.541,243.483,0
2026-04-21 05:00:00,context,248.862,259.089,235.334,257.126,282.691,0
2026-04-21 06:00:00,context,322.464,316.798,295.666,319.953,348.095,0
2026-04-21 07:00:00,context,416.079,402.636,367.106,399.269,432.387,0
2026-04-21 08:00:00,context,486.049,497.473,458.131,498.827,535.992,0
2026-04-21 09:00:00,context,643.242,611.69,561.411,611.791,660.1,0
2026-04-21 10:00:00,context,731.992,712.629,650.237,711.179,769.543,0
2026-04-21 11:00:00,context,752.584,808.793,737.585,809.129,873.836,0
2026-04-21 12:00:00,context,828.468,898.337,822.688,900.403,971.999,0
2026-04-21 13:00:00,context,984.723,959.624,880.094,963.589,1039.72,0
2026-04-21 14:00:00,context,1016.07,1017.8,928.672,1017.65,1098.32,0
2026-04-21 15:00:00,context,1036.42,1032.46,947.151,1037.84,1118.21,0
2026-04-21 16:00:00,context,1026.08,1029.19,945.446,1033.85,1110,0
2026-04-21 17:00:00,context,996.622,973.317,920.157,965.156,1011.18,0
2026-04-21 18:00:00,context,962.179,890.845,844.73,893.353,942.62,1
2026-04-21 19:00:00,context,785.306,804.234,757.236,804.349,853.227,0
2026-04-21 20:00:00,context,687.216,697.414,655.321,698.647,740.35,0
2026-04-21 21:00:00,context,587.097,604.438,559.45,596.882,637.298,0
2026-04-21 22:00:00,context,519.488,500.617,469.131,501.194,534.123,0
2026-04-21 23:00:00,context,436.103,411.843,379.027,403.708,432.787,1
2026-04-22 00:00:00,context,316.369,321.648,300.762,318.947,344.183,0
2026-04-22 01:00:00,context,224.348,260.549,238.246,253.866,274.948,1
2026-04-22 02:00:00,context,196.088,220.172,206.737,223.352,238.725,1
2026-04-22 03:00:00,context,191.67,212.556,188.151,199.677,216.048,0
2026-04-22 04:00:00,context,208.375,215.137,200.888,213.905,229.009,0
2026-04-22 05:00:00,context,251.199,258.924,237.651,253.973,271.512,0
2026-04-22 06:00:00,context,324.009,327.375,302.376,320.986,341.282,0
2026-04-22 07:00:00,context,404.242,402.596,379.877,402.739,426.893,0
2026-04-22 08:00:00,context,539.144,497.062,471.111,498.709,526.294,1
2026-04-22 09:00:00,context,600.332,605.396,571.122,604.733,635.89,0
2026-04-22 10:00:00,context,698.92,734.366,682.58,724.866,762.805,0
2026-04-22 11:00:00,context,851.994,833.419,781.951,829.297,872.242,0
2026-04-22 12:00:00,context,848.791,906.984,858.27,909.854,955.122,1
2026-04-22 13:00:00,context,1005.62,976.614,919.114,978.792,1028.9,0
2026-04-22 14:00:00,context,1033.82,1013.7,954.545,1018.37,1071.25,0
2026-04-22 15:00:00,context,1035.26,1033.33,960.875,1025.4,1080.51,0
2026-04-22 16:00:00,context,1110.33,1020.44,954.641,1019.56,1076.57,1
2026-04-22 17:00:00,context,955.881,987.662,922.829,987.61,1042.54,0
2026-04-22 18:00:00,context,1014.36,904.22,852.549,912.586,965.224,1
2026-04-22 19:00:00,context,822.975,801.724,748.163,799.644,846.852,0
2026-04-22 20:00:00,context,684.056,696.204,648.621,694.559,736.32,0
2026-04-22 21:00:00,context,623.792,604.667,565.824,603.3,639.49,0
2026-04-22 22:00:00,context,484.934,498.945,466.47,500.325,531.931,0
2026-04-22 23:00:00,context,395.391,401.144,366.162,395.926,422.304,0
2026-04-23 00:00:00,context,329.932,309.837,283.425,307.925,332.274,0
2026-04-23 01:00:00,context,263.624,253.308,241.445,256.56,275.529,0
2026-04-23 02:00:00,context,207.702,222.729,205.572,221.616,237.127,0
2026-04-23 03:00:00,context,209.874,202.741,188.583,204.395,219.439,0
2026-04-23 04:00:00,context,226.779,219.357,201.584,215.843,229.861,0
2026-04-23 05:00:00,context,274.933,252.038,235.174,252.397,273.035,1
2026-04-23 06:00:00,context,332.117,323.43,300.681,321.954,341.435,0
2026-04-23 07:00:00,context,438.942,405.168,383.347,409.231,433.404,1
2026-04-23 08:00:00,context,464.477,513.827,481.629,512.247,540.699,1
2026-04-23 09:00:00,context,612.019,625.948,585.001,620.893,652.793,0
2026-04-23 10:00:00,context,699.437,739.306,697.851,738.575,778.721,0
2026-04-23 11:00:00,context,837.894,830.777,781.242,832.465,876.794,0
2026-04-23 12:00:00,context,894.062,907.806,855.085,910.567,960.481,0
2026-04-23 13:00:00,context,979.259,966.764,914.908,976.388,1031.87,0
2026-04-23 14:00:00,context,1126.57,1012.01,953.874,1017.7,1076.96,1
2026-04-23 15:00:00,context,1035.24,1035.72,974.476,1042.06,1104.58,0
2026-04-23 16:00:00,context,1051.07,1037.37,966.864,1036.94,1101.62,0
2026-04-23 17:00:00,context,976.171,994.208,930.504,999.786,1060.09,0
2026-04-23 18:00:00,context,924.087,916.411,856.299,922.099,981.675,0
2026-04-23 19:00:00,context,833.465,825.263,762.823,820.654,872.016,0
2026-04-23 20:00:00,context,747.827,712.177,671.326,716.902,765.067,0
2026-04-23 21:00:00,context,658.443,609.743,570.717,615.441,654.381,1
2026-04-23 22:00:00,context,555.188,513.418,470.999,507.587,539.821,1
2026-04-23 23:00:00,context,417.484,400.937,380.322,409.61,437.612,0
2026-04-24 00:00:00,context,333.219,320.714,298.256,322.381,344.292,0
2026-04-24 01:00:00,context,241.811,258.844,237.976,259.999,283.576,0
2026-04-24 02:00:00,context,213.448,226.414,210.892,228.924,252.437,0
2026-04-24 03:00:00,context,209.403,216.657,199.709,217.537,233.656,0
2026-04-24 04:00:00,context,223.674,226.138,207.976,225.907,240.148,0
2026-04-24 05:00:00,context,259.303,260.351,242.39,261.71,280.681,0
2026-04-24 06:00:00,context,338.067,320.249,305.812,328.463,350.848,0
2026-04-24 07:00:00,context,421.305,410.517,384.263,410.83,437.76,0
2026-04-24 08:00:00,context,543.908,512.338,478.011,511.427,543.084,1
2026-04-24 09:00:00,context,631.482,622.495,587.712,623.057,653.896,0
2026-04-24 10:00:00,context,718.835,745.298,703.834,746.214,790.579,0
2026-04-24 11:00:00,context,847.787,848.586,794.352,845.059,895.362,0
2026-04-24 12:00:00,context,786.331,910.604,855.159,910.764,963.603,1
2026-04-24 13:00:00,context,1007.45,976.919,918.983,978.434,1038.23,0
2026-04-24 14:00:00,context,842.753,1032.41,971.249,1032.37,1094.69,1
2026-04-24 15:00:00,context,955.167,1069.86,1008.12,1072.26,1135.53,1
2026-04-24 16:00:00,context,1054.17,1059.99,993.256,1055.54,1119.58,0
2026-04-24 17:00:00,context,1012.31,1001.05,947.557,1006.46,1068.75,0
2026-04-24 18:00:00,context,868.014,936.597,875.772,934.484,990.699,1
2026-04-24 19:00:00,context,804.374,841.075,791.704,841.705,896.799,0
2026-04-24 20:00:00,context,782.323,735.109,694.676,740.471,788.245,0
2026-04-24 21:00:00,context,607.69,627.065,582.338,622.558,666.491,0
2026-04-24 22:00:00,context,570.932,518.212,482.523,515.725,554.201,1
2026-04-24 23:00:00,context,411.365,416.379,384.674,412.78,446.472,0
2026-04-25 00:00:00,context,330.452,327.097,294.24,321.017,348.675,0
2026-04-25 01:00:00,context,252.908,253.057,233.273,254.232,278.549,0
2026-04-25 02:00:00,context,210.013,215.813,197.871,217.206,238.677,0
2026-04-25 03:00:00,context,189.977,198.019,183.468,202.964,220.132,0
2026-04-25 04:00:00,context,207.502,210.601,194.567,212.039,229.964,0
2026-04-25 05:00:00,context,233.582,239.949,219.326,240.007,259.72,0
2026-04-25 06:00:00,context,255.612,287.279,261.025,283.426,305.339,1
2026-04-25 07:00:00,context,322.718,338.786,318.007,341.371,369.357,0
2026-04-25 08:00:00,context,373.719,394.117,367.045,395.325,425.107,0
2026-04-25 09:00:00,context,474.804,449.117,411.673,445.013,480.875,0
2026-04-25 10:00:00,context,520.441,519.229,474.806,512.035,556.486,0
2026-04-25 11:00:00,context,572.574,577.112,535.542,578.795,623.605,0
2026-04-25 12:00:00,context,630.023,640.256,596.869,641.167,690.717,0
2026-04-25 13:00:00,context,681.274,696.927,647.621,696.698,749.86,0
2026-04-25 14:00:00,context,720.711,706.167,658.162,708.099,766.49,0
2026-04-25 15:00:00,context,672.447,715.491,667.219,718.593,776.308,0
2026-04-25 16:00:00,context,662.791,695.193,643.437,696.525,754.856,0
2026-04-25 17:00:00,context,711.084,655.294,616.723,656.748,701.058,1
2026-04-25 18:00:00,context,620.471,627.595,586.298,627.609,673.571,0
2026-04-25 19:00:00,context,539.801,579.604,541.175,582.007,625.664,1
2026-04-25 20:00:00,context,531.255,525.478,487.87,525.863,561.889,0
2026-04-25 21:00:00,context,464.518,465.123,427.472,463.759,498.75,0
2026-04-25 22:00:00,context,358.554,388.515,358.152,389.79,420.125,0
2026-04-25 23:00:00,context,330.766,326.602,302.599,328.008,354.994,0
2026-04-26 00:00:00,context,284.5,265.334,248.509,270.709,292.964,0
2026-04-26 01:00:00,context,238.418,233.626,210.116,231.149,250.032,0
2026-04-26 02:00:00,context,215.251,208.718,193.309,209.045,228.617,0
2026-04-26 03:00:00,context,185.957,198.459,184.191,199.839,218.108,0
2026-04-26 04:00:00,context,212.112,207.875,193.421,209.324,226.48,0
2026-04-26 05:00:00,context,230.504,237.701,217.974,236.307,256.124,0
2026-04-26 06:00:00,context,267.808,276.199,253.482,272.757,295.955,0
2026-04-26 07:00:00,context,341.308,320.005,293.5,316.766,341.534,0
2026-04-26 08:00:00,context,417.102,370.282,346.41,370.119,399.3,1
2026-04-26 09:00:00,context,494.919,442.605,405.763,437.191,468.337,1
2026-04-26 10:00:00,context,554.157,514.924,472.825,512.156,549.186,1
2026-04-26 11:00:00,context,578.111,589.917,539.352,580.924,624.195,0
2026-04-26 12:00:00,context,645.152,630.013,581.142,627.706,674.844,0
2026-04-26 13:00:00,context,700.254,673.584,622.105,674.803,725.201,0
2026-04-26 14:00:00,context,704.063,675.091,625.313,679.575,731.05,0
2026-04-26 15:00:00,context,713.147,685.107,631.959,685.413,740.111,0
2026-04-26 16:00:00,context,728.705,688.259,636.46,687.507,742.056,0
2026-04-26 17:00:00,context,672.504,648.735,595.35,646.049,699.762,0
2026-04-26 18:00:00,context,610.995,608.947,559.904,606.054,659.198,0
2026-04-26 19:00:00,context,569.421,558.285,516.679,557.852,601.508,0
2026-04-26 20:00:00,context,536.64,498.468,464.468,502.552,538.698,0
2026-04-26 21:00:00,context,454.411,438.733,404.399,437.634,471.972,0
2026-04-26 22:00:00,context,395.134,383.83,351.909,380.168,413.268,0
2026-04-26 23:00:00,context,338.148,335.68,309.049,335.886,362.652,0
2026-04-27 00:00:00,context,269.363,276.503,256.251,278.291,304.723,0
2026-04-27 01:00:00,holdout,266.516,226.215,209.002,229.24,249.396,1
2026-04-27 02:00:00,holdout,218.51,213.341,197.582,211.313,226.731,0
2026-04-27 03:00:00,holdout,187.652,205.904,189.314,204.771,219.66,1
2026-04-27 04:00:00,holdout,229.915,221.641,202.102,221.309,235.778,0
2026-04-27 05:00:00,holdout,250.388,254.934,236.431,255.573,271.515,0
2026-04-27 06:00:00,holdout,297.391,330.522,307.847,330.677,349.333,1
2026-04-27 07:00:00,holdout,390.54,426.766,397.138,427.469,448.876,1
2026-04-27 08:00:00,holdout,488.124,526.965,483.787,522.951,548.54,0
2026-04-27 09:00:00,holdout,625.819,634.92,597.951,638.39,671.318,0
2026-04-27 10:00:00,holdout,723.959,739.492,690.401,738.205,775.801,0
2026-04-27 11:00:00,holdout,822.272,827.61,774.385,832.049,875.616,0
2026-04-27 12:00:00,holdout,952.899,913.384,853.857,917.188,969.858,0
2026-04-27 13:00:00,holdout,1008.58,992.561,932.853,997.648,1059.03,0
2026-04-27 14:00:00,holdout,1050.5,1030.97,962.046,1033.71,1097.78,0
2026-04-27 15:00:00,holdout,1070.16,1050.78,978.765,1056.96,1122.81,0
2026-04-27 16:00:00,holdout,1066.12,1056.29,977.37,1055.22,1120.13,0
2026-04-27 17:00:00,holdout,887.361,987.999,921.347,992.057,1053.31,1
2026-04-27 18:00:00,holdout,907.658,914.203,851.789,918.428,974.793,0
2026-04-27 19:00:00,holdout,745.44,813.674,755.955,815.741,870.489,1
2026-04-27 20:00:00,holdout,735.633,714.743,661.215,715.128,762.794,0
2026-04-27 21:00:00,holdout,624.332,610.167,566.038,612.48,655.173,0
2026-04-27 22:00:00,holdout,541.534,503.527,466.937,504.739,538.363,1
2026-04-27 23:00:00,holdout,436.743,406.675,377.22,410.685,436.519,1
2026-04-28 00:00:00,holdout,327.636,318.64,297.444,320.457,345.073,0
2026-04-28 01:00:00,holdout,250.455,257.765,237.828,255.603,273.756,0
2026-04-28 02:00:00,holdout,219.67,226.932,204.554,224.454,245.672,0
2026-04-28 03:00:00,holdout,194.721,206.707,184.548,204.329,211.845,0
2026-04-28 04:00:00,holdout,214.454,218.194,199.113,216.067,229.07,0
2026-04-28 05:00:00,holdout,269.561,256.029,228.438,249.897,263.556,1
2026-04-28 06:00:00,holdout,315.342,323.565,290.409,322.119,340.152,0
2026-04-28 07:00:00,holdout,428.969,404.688,374.131,407.319,430.84,0
2026-04-28 08:00:00,holdout,532.244,504.882,463.438,504.09,530.04,1
2026-04-28 09:00:00,holdout,594.936,615.599,571.678,618.429,646.687,0
2026-04-28 10:00:00,holdout,770.506,717.073,672.021,724.182,762.03,1
2026-04-28 11:00:00,holdout,866.457,807.217,749.004,804.952,846.834,1
2026-04-28 12:00:00,holdout,929.951,892.19,825.653,888.88,941.03,0
2026-04-28 13:00:00,holdout,954.953,980.143,913.234,983.731,1041.24,0
2026-04-28 14:00:00,holdout,990.808,1032.61,958.828,1033.42,1094.95,0
2026-04-28 15:00:00,holdout,1021.59,1038.98,967.257,1041.81,1107.78,0
2026-04-28 16:00:00,holdout,1063.47,1036.4,969.853,1040.49,1106.53,0
2026-04-28 17:00:00,holdout,945.526,987.74,918.635,990.356,1051,0
2026-04-28 18:00:00,holdout,945.725,918.519,861.831,923.369,978.78,0
2026-04-28 19:00:00,holdout,785.501,808.557,756.272,814.583,866.05,0
2026-04-28 20:00:00,holdout,727.528,709.927,659.274,710.068,750.904,0
2026-04-28 21:00:00,holdout,628.474,610.64,569.645,611.894,649.685,0
2026-04-28 22:00:00,holdout,578.024,505.334,472.32,508.389,536.433,1
2026-04-28 23:00:00,holdout,384.137,415.155,385.743,414.963,438.582,1
2026-04-29 00:00:00,holdout,348.399,325.105,303.032,324.759,340.962,1
2026-04-29 01:00:00,holdout,258.884,253.925,239.512,251.03,268.078,0
2026-04-29 02:00:00,holdout,218.897,219.734,207.078,219.153,228.796,0
2026-04-29 03:00:00,holdout,201.183,199.434,191.806,203.869,214.5,0
2026-04-29 04:00:00,holdout,219.258,215.938,204.14,217.264,224.581,0
2026-04-29 05:00:00,holdout,254.996,247.828,228.844,250.856,271.018,0
2026-04-29 06:00:00,holdout,348.152,322.872,302.256,322.812,338.671,1
2026-04-29 07:00:00,holdout,403.225,409.608,379.373,409.615,428.639,0
2026-04-29 08:00:00,holdout,544.399,508.225,470.419,506.847,534.207,1
2026-04-29 09:00:00,holdout,605.186,614.669,569.203,616.008,647.95,0
2026-04-29 10:00:00,holdout,733.232,722.103,667.064,722.827,763.953,0
2026-04-29 11:00:00,holdout,793.152,820.868,763.27,823.383,873.258,0
2026-04-29 12:00:00,holdout,947.284,896.479,829.996,897.161,953.736,0
2026-04-29 13:00:00,holdout,1065.67,980.125,910.426,983.651,1051.42,1
2026-04-29 14:00:00,holdout,1032.4,1027.21,953.171,1028.64,1098.38,0
2026-04-29 15:00:00,holdout,1040.61,1040.32,965.42,1042.8,1111.87,0
2026-04-29 16:00:00,holdout,978.736,1045.8,976.124,1050.9,1119.6,0
2026-04-29 17:00:00,holdout,982.642,1001.18,929.879,1006.13,1070.6,0
2026-04-29 18:00:00,holdout,852.673,932.187,871.07,936.44,994.466,1
2026-04-29 19:00:00,holdout,800.091,813.543,759.452,817.701,869.28,0
2026-04-29 20:00:00,holdout,744.09,703.393,654.631,706.57,748.168,0
2026-04-29 21:00:00,holdout,666.879,613.698,571.909,612.806,646.803,1
2026-04-29 22:00:00,holdout,587.883,505.331,471.726,508.721,534.567,1
2026-04-29 23:00:00,holdout,400.725,407.382,380.388,409.605,433.555,0
2026-04-30 00:00:00,holdout,347.983,318.474,296.717,321.112,340.082,1
2026-04-30 01:00:00,holdout,260.168,247.936,231.887,249.294,263.684,0
2026-04-30 02:00:00,holdout,212.884,214.953,208.071,218.196,228.158,0
2026-04-30 03:00:00,holdout,204.326,197.432,183.851,200.323,208.289,0
2026-04-30 04:00:00,holdout,215.172,219.354,209.462,219.547,227.98,0
2026-04-30 05:00:00,holdout,258.467,251.828,234.959,254.227,262.962,0
2026-04-30 06:00:00,holdout,318.094,319.792,294.837,323.43,339.51,0
2026-04-30 07:00:00,holdout,384.063,401.051,372.374,404.242,427.098,0
2026-04-30 08:00:00,holdout,475.856,500.48,466.174,501.976,525.849,0
2026-04-30 09:00:00,holdout,646.348,619.661,570.829,618.448,649.165,0
2026-04-30 10:00:00,holdout,725.982,731.612,682.405,734.539,772.795,0
2026-04-30 11:00:00,holdout,813.925,828.16,772.062,830.208,873.545,0
2026-04-30 12:00:00,holdout,927.581,902.696,838.656,906.879,960.935,0
2026-04-30 13:00:00,holdout,1034.47,982.437,907.592,984.657,1045.63,0
2026-04-30 14:00:00,holdout,1046.89,1033.87,960.606,1036.51,1102.67,0
2026-04-30 15:00:00,holdout,1017.58,1034.07,957.03,1035.12,1105.73,0
2026-04-30 16:00:00,holdout,1101.25,1037.25,956.832,1039.42,1101.92,0
2026-04-30 17:00:00,holdout,1073.68,1001.09,924.07,997.747,1059.84,1
2026-04-30 18:00:00,holdout,950.364,925.338,865.316,927.893,984.961,0
2026-04-30 19:00:00,holdout,880.07,826.281,768.002,825.552,877.999,1
2026-04-30 20:00:00,holdout,782.2,731.241,676.167,728.802,774.334,1
2026-04-30 21:00:00,holdout,661.573,622.806,576.112,621.593,652.257,1
2026-04-30 22:00:00,holdout,531.743,518.42,472.729,513.732,544.603,0
2026-04-30 23:00:00,holdout,425.478,397.518,376.756,404.401,427.982,0
2026-05-01 00:00:00,holdout,333.29,316.364,292.623,316.207,342.314,0
2026-05-01 01:00:00,holdout,243.005,244.355,234.151,247.786,261.815,0
2026-05-01 02:00:00,holdout,222.042,221.87,200.762,215.814,230.907,0
2026-05-01 03:00:00,holdout,186.442,203.887,192.232,205.857,216.641,1
2026-05-01 04:00:00,holdout,206.005,221.625,201.766,219.824,230.321,0
2026-05-01 05:00:00,holdout,273.883,256.929,233.898,255.126,266.574,1
2026-05-01 06:00:00,holdout,338.54,324.773,294.874,325.525,345.509,0
2026-05-01 07:00:00,holdout,443.945,406.949,377.084,408.761,429.99,1
2026-05-01 08:00:00,holdout,509.068,505.884,467.973,508.414,537.002,0
2026-05-01 09:00:00,holdout,590.383,612.205,566.009,611.553,647.039,0
2026-05-01 10:00:00,holdout,728.028,723.668,671.695,724.617,764.916,0
2026-05-01 11:00:00,holdout,844.07,817.371,749.036,814.712,866.448,0
2026-05-01 12:00:00,holdout,931.828,881.711,808.8,882.778,946.254,0
2026-05-01 13:00:00,holdout,1052.45,949.842,873.772,954.948,1023.8,1
2026-05-01 14:00:00,holdout,1019.89,984.311,900.319,989.172,1070.82,0
2026-05-01 15:00:00,holdout,1071.78,1040.75,955.735,1039.92,1116.55,0
